//	Vanilla default is CQB.
//	Modded default is LRB.
WeaponData
{
	//		General
	//	Name
	"printname"   									"#WPN_TITAN_PREDATOR_CANNON"
    "shortprintname"                              	"#WPN_TITAN_PREDATOR_CANNON_SHORT"
	"description" 									"#WPN_TITAN_PREDATOR_CANNON_DESC"
	"longdesc"										"#WPN_TITAN_PREDATOR_CANNON_LONGDESC"

	//	Icon (custom icons... someday)
	"menu_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_predator"
	"hud_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_predator"

	//	Body type
	"weaponClass" 									"titan"
//	"weaponSubClass"								""
//	"body_type"										""
//	"fire_mode"   									""

	//	Pickup
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"

	"leveled_pickup"								"1"

	//	Reveal dist
	"minimap_reveal_distance"						"32000"

	//	Weapon functionality
	"OnWeaponActivate"								"OnWeaponActivate_titanweapon_predator_cannon"
	"OnWeaponDeactivate"							"OnWeaponDeactivate_titanweapon_predator_cannon"
	"OnWeaponOwnerChanged"							"OnWeaponOwnerChanged_titanweapon_predator_cannon"
	
	"OnWeaponStartZoomIn"							"OnWeaponStartZoomIn_titanweapon_predator_cannon"
	"OnWeaponStartZoomOut"							"OnWeaponStartZoomOut_titanweapon_predator_cannon"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_titanweapon_predator_cannon"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_titanweapon_predator_cannon"
	"OnWeaponNpcPreAttack"							"OnWeaponNpcPreAttack_titanweapon_predator_cannon"


	//		Menu
    //	Menu stat values
    "stat_damage" 									"65"
	"stat_range"  									"75"
	"stat_accuracy"   								"80"
	"stat_rof"										"75"


	//		Models
	"viewmodel"   									"models/weapons/titan_predator/atpov_titan_predator.mdl"
	"playermodel" 									"models/weapons/titan_predator/w_titan_predator.mdl"

	"projectilemodel" 								"models/weapons/bullets/projectile_40mm.mdl"


	//		Effects
	//	Muzzle flash
	"fx_muzzle_flash_view"							"P_muzzleflash_predator_alt_FP"
	"fx_muzzle_flash_world"							"P_muzzleflash_predator_alt"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	//	Shell Ejection
	"fx_shell_eject_view"							"wpn_shelleject_20mm_FP"
	"fx_shell_eject_world"							"wpn_shelleject_20mm"
	"fx_shell_eject_attach"							"shell"

	//	Tracer & trail fx
	"tracer_effect"   								"P_weapon_tracers_predator_alt"
	"tracer_effect_first_person"  					"P_weapon_tracers_predator_alt"

	"projectile_adjust_to_gun_barrel"				"1"

	//	Impact/bounce fx
	"impact_effect_table" 							"predator_bullet_ALT"

	//	Vortex fx
	"vortex_absorb_effect"							"wpn_vortex_projectile_20mm_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_20mm"



	//		Sounds
	//	Reload/ready
//	"sound_weapon_ready"							""

	//	Zoom
//	"sound_zoom_in"									""
//	"sound_zoom_out"								""

//	"sound_pickup"									""

	//	Trigger
//	"sound_trigger_pull"							""
//	"sound_trigger_release" 						""

	//	Charge
//	"charge_sound_1p"								""
//	"charge_sound_3p"								""

//	"charge_sound_stop_when_full"					""
//	"charge_sound_seek_to_charge_fraction"			""

//	"charge_drain_sound_1p"							""
//	"charge_drain_sound_3p"							""

//	"charge_drain_sound_stop_when_empty"			""
//	"charge_drain_sound_seek_to_charge_fraction"	""

	//	Fire
	"looping_sounds"								"1"

	"fire_sound_1_player_1p"						"Weapon_Predator_SecondShot_1P"
	"burst_or_looping_fire_sound_start_1p"			"Weapon_Predator_FirstShot_1P"
	"burst_or_looping_fire_sound_middle_1p"			"Weapon_Predator_FireLoop_LongRange_1P"
	"burst_or_looping_fire_sound_end_1p"			"Weapon_Predator_LoopEnd_1P"

	"fire_sound_1_player_3p"						"Weapon_Predator_SecondShot_3P"
	"burst_or_looping_fire_sound_start_3p"			""
	"burst_or_looping_fire_sound_middle_3p"			"Weapon_Predator_FireLoop_LongRange_3P"
	"burst_or_looping_fire_sound_end_3p"			""

	"fire_sound_1_npc"								"Weapon_Predator_SecondShot_3P"
	"burst_or_looping_fire_sound_start_npc"			""
	"burst_or_looping_fire_sound_middle_npc"		"Weapon_Predator_FireLoop_LongRange_3P"
	"burst_or_looping_fire_sound_end_npc"			""

	"low_ammo_sound_name_1"							"Predator_LowAmmo_Shot1"
	"sound_dryfire"									"titan_dryfire"

	//	Vortex
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"


	// ======== Weapon properties ========

	//		Fire handling
	//	Fire rate
	"fire_rate"										"15"

	//	Charge stats

	//		Projectile/bullet handling
	//	Projectile params
	"bolt_hitsize"									"12.0"

	"pass_through_depth"							"0"
	"pass_through_damage_preserved_scale"			"1.0"

	"net_optimize"		                            "1"

	//	Vortex behavior
	"vortex_refire_behavior"  						"bullet"

	"vortex_drain"									"0.0"

	//	Spread
	"spread_stand_hip"								"3.4"
	"spread_stand_hip_run"							"3.4"
	"spread_stand_hip_sprint"                       "3.4"
	"spread_crouch_hip"   							"3.4"
	"spread_air_hip"  								"3.4"

	"spread_stand_ads"								"0.4"
	"spread_crouch_ads"   							"0.4"
	"spread_air_ads"  								"0.4"

	"spread_kick_on_fire_stand_hip"					"0.1"
	"spread_kick_on_fire_crouch_hip"  				"0.1"
	"spread_kick_on_fire_air_hip" 					"0.1"

	"spread_kick_on_fire_stand_ads"					"0.1"
	"spread_kick_on_fire_crouch_ads"  				"0.1"
	"spread_kick_on_fire_air_ads" 					"0.1"

	"spread_max_kick_stand_hip"						"1.0"
	"spread_max_kick_crouch_hip"  					"1.0"
	"spread_max_kick_air_hip" 						"1.0"

	"spread_max_kick_stand_ads"						"1.0"
	"spread_max_kick_crouch_ads"  					"1.0"
	"spread_max_kick_air_ads" 						"1.0"

	"spread_decay_rate"   							"4.5"
	"spread_decay_delay"  							"0.05"

	"ammo_suck_behavior"							"primary_weapons"

	//		Damage
	//	Direct damage
	"damage_near_value"   							"35"
	"damage_far_value"								"25"

	"damage_near_value_titanarmor"					"100"
	"damage_far_value_titanarmor" 					"72"

	"damage_near_distance"							"3000"
	"damage_far_distance" 							"3250"

	"damage_type" 									"bullet"
	"damage_flags"									"DF_BULLET | DF_STOPS_TITAN_REGEN | DF_GIB"

	"impulse_force"   								"5000"

	//	Explosion damage
	"explosion_damage"								"0"
	"explosion_damage_heavy_armor"					"0"

	"explosion_inner_radius"  						"0"
	"explosionradius" 								"0"

	//	Crit & Headshots
	"allow_headshots" 								"1"
	"headshot_distance"								"5000"
	"damage_headshot_scale"							"1.5"

	"critical_hit"									"1"
	"critical_hit_damage_scale"						"1.5"

	"trigger_snipercam"   							"1"


	//		Ammunition
	//	Ammo
	"ammo_clip_size"   								"100"
	"ammo_min_to_fire"								"1"

	"ammo_default_total"							"6000"
	"ammo_stockpile_max"							"6000"

	"ammo_no_remove_from_clip"                      "0"
    "ammo_no_remove_from_stockpile"                 "1"

	//	Reloading/regen
	"reload_enabled"  								"1"
	"empty_reload_only"   							"0"

	"allow_empty_fire"								"0"
	"allow_empty_click"   							"1"

